63005,"Saint Louis","American Indian/Alaska Native",1
63005,"Saint Louis","Asian",10
63005,"Saint Louis","Black/African American",5
63005,"Saint Louis","Hispanic/Latino",6
63005,"Saint Louis","Multiple Race/Ethnicity",7
63005,"Saint Louis","Not Specified",2
63005,"Saint Louis","White",342
63010,"Jefferson","Asian",1
63010,"Jefferson","Asian (Other)",1
63010,"Jefferson","Black/African American",2
63010,"Jefferson","Hispanic/Latino",1
63010,"Jefferson","Not Specified",1
63010,"Jefferson","White",76
63011,"Saint Louis","Asian",9
63011,"Saint Louis","Asian (Other)",5
63011,"Saint Louis","Black/African American",2
63011,"Saint Louis","Hispanic/Latino",9
63011,"Saint Louis","Multiple Race/Ethnicity",8
63011,"Saint Louis","Not Specified",2
63011,"Saint Louis","White",314
63012,"Jefferson","Black/African American",1
63012,"Jefferson","Multiple Race/Ethnicity",2
63012,"Jefferson","Not Specified",1
63012,"Jefferson","White",27
63013,"Franklin","White",5
63014,"Franklin","White",5
63015,"Franklin","White",2
63016,"Jefferson","White",14
63017,"Saint Louis","Asian",21
63017,"Saint Louis","Asian (Other)",5
63017,"Saint Louis","Black/African American",4
63017,"Saint Louis","Hispanic/Latino",13
63017,"Saint Louis","Multiple Race/Ethnicity",13
63017,"Saint Louis","Not Specified",2
63017,"Saint Louis","White",396
63019,"Jefferson","White",8
63020,"Jefferson","Multiple Race/Ethnicity",1
63020,"Jefferson","Not Specified",1
63020,"Jefferson","White",15
63021,"Saint Louis","American Indian/Alaska Native",1
63021,"Saint Louis","Asian",15
63021,"Saint Louis","Asian (Other)",4
63021,"Saint Louis","Black/African American",5
63021,"Saint Louis","Hispanic/Latino",17
63021,"Saint Louis","Multiple Race/Ethnicity",22
63021,"Saint Louis","Not Specified",3
63021,"Saint Louis","White",515
63023,"Jefferson","Not Specified",1
63023,"Jefferson","White",5
63025,"Saint Louis","Asian",3
63025,"Saint Louis","Asian (Other)",1
63025,"Saint Louis","Black/African American",1
63025,"Saint Louis","Hispanic/Latino",7
63025,"Saint Louis","Multiple Race/Ethnicity",3
63025,"Saint Louis","Not Specified",1
63025,"Saint Louis","White",118
63026,"Saint Louis","Asian",6
63026,"Saint Louis","Asian (Other)",1
63026,"Saint Louis","Black/African American",2
63026,"Saint Louis","Hispanic/Latino",4
63026,"Saint Louis","Multiple Race/Ethnicity",5
63026,"Saint Louis","Not Specified",2
63026,"Saint Louis","White",222
63028,"Jefferson","American Indian/Alaska Native",1
63028,"Jefferson","Asian",1
63028,"Jefferson","Asian (Other)",2
63028,"Jefferson","Black/African American",1
63028,"Jefferson","Multiple Race/Ethnicity",3
63028,"Jefferson","Not Specified",1
63028,"Jefferson","White",65
63031,"Saint Louis","Asian (Other)",1
63031,"Saint Louis","Black/African American",30
63031,"Saint Louis","Hispanic/Latino",0
63031,"Saint Louis","Multiple Race/Ethnicity",9
63031,"Saint Louis","Not Specified",1
63031,"Saint Louis","White",69
63033,"Saint Louis","Black/African American",64
63033,"Saint Louis","Hispanic/Latino",2
63033,"Saint Louis","Multiple Race/Ethnicity",7
63033,"Saint Louis","Not Specified",1
63033,"Saint Louis","White",26
63034,"Saint Louis","Asian",2
63034,"Saint Louis","Black/African American",32
63034,"Saint Louis","Hispanic/Latino",2
63034,"Saint Louis","Multiple Race/Ethnicity",4
63034,"Saint Louis","White",17
63037,"Franklin","White",7
63038,"Saint Louis","Asian",3
63038,"Saint Louis","Asian (Other)",2
63038,"Saint Louis","Black/African American",1
63038,"Saint Louis","Hispanic/Latino",4
63038,"Saint Louis","Multiple Race/Ethnicity",2
63038,"Saint Louis","Not Specified",2
63038,"Saint Louis","White",119
63040,"Saint Louis","Asian",4
63040,"Saint Louis","Black/African American",1
63040,"Saint Louis","Hispanic/Latino",7
63040,"Saint Louis","Multiple Race/Ethnicity",3
63040,"Saint Louis","Not Specified",2
63040,"Saint Louis","White",132
63041,"Franklin","White",3
63042,"Saint Louis","Black/African American",14
63042,"Saint Louis","Not Specified",0
63042,"Saint Louis","White",10
63043,"Saint Louis","Asian",2
63043,"Saint Louis","Asian (Other)",1
63043,"Saint Louis","Black/African American",6
63043,"Saint Louis","Hispanic/Latino",1
63043,"Saint Louis","Multiple Race/Ethnicity",1
63043,"Saint Louis","White",41
63044,"Saint Louis","Asian",3
63044,"Saint Louis","Black/African American",1
63044,"Saint Louis","Multiple Race/Ethnicity",1
63044,"Saint Louis","White",11
63048,"Jefferson","White",6
63049,"Jefferson","Asian",0
63049,"Jefferson","Hispanic/Latino",1
63049,"Jefferson","Multiple Race/Ethnicity",1
63049,"Jefferson","Native Hawaiian or Other Pacific Islander",1
63049,"Jefferson","White",30
63050,"Jefferson","Hispanic/Latino",0
63050,"Jefferson","White",17
63051,"Jefferson","Not Specified",1
63051,"Jefferson","White",11
